ID,Gender,Age,Native,KoreanVisit,KoreanDrama,KoreanLanguage,SojuQuestion,KoreanRestaurant,KoreanFriends,Question,Qualitative,Condition,StimGender,RespType
R_10GJqquuD6BRP6p,女,23,中文,从未去过,经常,初级,否,是,是,hart,音色,KheuKhya,Male,Kheu
R_10GJqquuD6BRP6p,女,23,中文,从未去过,经常,初级,否,是,是,hart,音色,KhyaKheu,Female,Kheu
R_10oQ7w8PD35uhZq,女,27,Mandarin， Chinese,从未去过,从不,无,是,是,否,hart,the first one sounds like keeeee. / the second one sounds like kaaaa. / I think kaaaa is more strong if I had to choose.,KhyaKheu,Female,Kheu
R_10oQ7w8PD35uhZq,女,27,Mandarin， Chinese,从未去过,从不,无,是,是,否,hart,the first one sounds like keeeee. / the second one sounds like kaaaa. / I think kaaaa is more strong if I had to choose.,KheuKhya,Male,Khya
R_1BVE5TExaVpEBuy,男,27,汉语普通话,从未去过,偶尔,初级,是,是,不确定,hart,consonant 的力度，开口程度,KhyaKheu,Female,Kheu
R_1BVE5TExaVpEBuy,男,27,汉语普通话,从未去过,偶尔,初级,是,是,不确定,hart,consonant 的力度，开口程度,KheuKhya,Male,Kheu
R_1C3XJNgVObEca2h,女,28,朝鲜语/汉语,短期访问（一次或多次）,偶尔,中级,是,是,是,weich,后舌更用力发出的音，听着更温柔可爱一些，可能因为更接近小朋友发音？,KheuKhya,Female,Khya
R_1C3XJNgVObEca2h,女,28,朝鲜语/汉语,短期访问（一次或多次）,偶尔,中级,是,是,是,weich,后舌更用力发出的音，听着更温柔可爱一些，可能因为更接近小朋友发音？,KheuKhya,Male,Khya
R_1eEhY9Y10oSNnBK,女,23,中文,短期访问（一次或多次）,经常,初级,是,是,是,weich,无,KheuKhya,Male,Kheu
R_1eEhY9Y10oSNnBK,女,23,中文,短期访问（一次或多次）,经常,初级,是,是,是,weich,无,KheuKhya,Female,Kheu
R_1eshhjidBuWNB22,女,34,英语,短期访问（一次或多次）,经常,无,是,是,否,hart,元音 / 播放顺序,KhyaKheu,Male,Kheu
R_1eshhjidBuWNB22,女,34,英语,短期访问（一次或多次）,经常,无,是,是,否,hart,元音 / 播放顺序,KheuKhya,Female,Khya
R_1FkUKoA4ChSrItO,男,30,汉语,从未去过,很少,无,是,是,否,weich,声音的强度和锐度,KheuKhya,Female,Khya
R_1FkUKoA4ChSrItO,男,30,汉语,从未去过,很少,无,是,是,否,weich,声音的强度和锐度,KheuKhya,Male,Khya
